ID,label,confidence,prob_human,prob_machine
2005,1,0.8847628132719162,0.11523718672808377,0.8847628132719162
2384,0,0.8951059875737296,0.8951059875737296,0.10489401242627032
3526,0,0.9335391490835744,0.9335391490835744,0.06646085091642571
3926,0,0.9015525946620979,0.9015525946620979,0.0984474053379022
7222,0,0.7964356958144525,0.7964356958144525,0.20356430418554738
7420,0,0.873281017130601,0.873281017130601,0.12671898286939884
9627,1,0.9915914198629093,0.008408580137090806,0.9915914198629093
9859,0,0.9314713334736712,0.9314713334736712,0.0685286665263287
11611,0,0.9318387380224887,0.9318387380224887,0.06816126197751125
11631,1,0.9883048360375426,0.011695163962457419,0.9883048360375426
12842,1,0.8791881585611382,0.12081184143886171,0.8791881585611382
16208,0,0.911799645085329,0.911799645085329,0.08820035491467099
20175,1,0.7993930071300138,0.20060699286998598,0.7993930071300138
22550,1,0.9522338320423467,0.04776616795765334,0.9522338320423467
24365,0,0.8706768468747751,0.8706768468747751,0.12932315312522494
24471,1,0.9635623283384674,0.0364376716615325,0.9635623283384674
25195,0,0.9241699963051676,0.9241699963051676,0.07583000369483239
26618,0,0.8477948504259354,0.8477948504259354,0.1522051495740644
27672,1,0.9627791604339189,0.03722083956608109,0.9627791604339189
27765,0,0.9316807040718768,0.9316807040718768,0.0683192959281233
29187,0,0.9372641170794299,0.9372641170794299,0.06273588292057021
29265,1,0.9308207284425741,0.06917927155742552,0.9308207284425741
29557,0,0.9297762276802404,0.9297762276802404,0.07022377231975957
30325,1,0.9927832791859214,0.007216720814078637,0.9927832791859214
32634,0,0.6351043044241963,0.6351043044241963,0.36489569557580365
34564,0,0.690149003581452,0.690149003581452,0.3098509964185479
34914,0,0.8949153808537424,0.8949153808537424,0.1050846191462575
37048,1,0.8333600113037992,0.1666399886962007,0.8333600113037992
37637,1,0.9841586341165477,0.015841365883452384,0.9841586341165477
40763,0,0.9119271842438371,0.9119271842438371,0.08807281575616298
40811,1,0.978096183631875,0.021903816368124846,0.978096183631875
40960,1,0.8154403692616006,0.18455963073839934,0.8154403692616006
41003,0,0.652595498124943,0.652595498124943,0.34740450187505695
41695,1,0.9931174022821043,0.0068825977178957306,0.9931174022821043
42119,1,0.8148541753175117,0.1851458246824884,0.8148541753175117
43766,1,0.9041493313090593,0.0958506686909409,0.9041493313090593
44465,0,0.960478578663054,0.960478578663054,0.03952142133694601
45286,1,0.9741202192293758,0.02587978077062408,0.9741202192293758
46060,1,0.7077905865165586,0.2922094134834412,0.7077905865165586
47638,1,0.7305669079962248,0.26943309200377535,0.7305669079962248
49171,0,0.9330354098880882,0.9330354098880882,0.06696459011191198
52069,1,0.9621939801273464,0.03780601987265367,0.9621939801273464
52495,0,0.9371378395847282,0.9371378395847282,0.06286216041527173
52813,0,0.7342775217040417,0.7342775217040417,0.2657224782959586
53023,0,0.9218921863982269,0.9218921863982269,0.07810781360177299
54161,1,0.9950286883994085,0.0049713116005915435,0.9950286883994085
54501,1,0.9321944894638535,0.06780551053614638,0.9321944894638535
54592,1,0.8698067890857502,0.13019321091424976,0.8698067890857502
55962,0,0.5688536686470105,0.5688536686470105,0.4311463313529895
56734,1,0.6542079520854704,0.34579204791452955,0.6542079520854704
57953,1,0.7985643429954927,0.2014356570045073,0.7985643429954927
60411,1,0.9764141811082948,0.02358581889170515,0.9764141811082948
61101,0,0.6792358851962917,0.6792358851962917,0.32076411480370814
61216,1,0.9427314268456696,0.057268573154330656,0.9427314268456696
62543,0,0.920323191079269,0.920323191079269,0.07967680892073102
63903,0,0.9507079561932987,0.9507079561932987,0.04929204380670124
65509,0,0.9605301815846511,0.9605301815846511,0.03946981841534914
66116,0,0.9163280945795435,0.9163280945795435,0.0836719054204564
66230,0,0.8245340372415804,0.8245340372415804,0.17546596275841966
66275,0,0.8622947589909927,0.8622947589909927,0.13770524100900713
66613,1,0.9927280045272565,0.007271995472743331,0.9927280045272565
66670,1,0.895370802298216,0.10462919770178408,0.895370802298216
67989,1,0.9173557957548116,0.08264420424518829,0.9173557957548116
68018,1,0.9102824625383343,0.08971753746166562,0.9102824625383343
68563,0,0.8630726253748443,0.8630726253748443,0.1369273746251559
69638,1,0.6394008352220474,0.36059916477795273,0.6394008352220474
70259,1,0.7274693547775889,0.27253064522241105,0.7274693547775889
71098,0,0.8993612117294156,0.8993612117294156,0.10063878827058448
71275,1,0.9970812865014009,0.0029187134985990625,0.9970812865014009
71790,0,0.9598511955407284,0.9598511955407284,0.0401488044592715
75193,0,0.9685842565814745,0.9685842565814745,0.03141574341852548
75687,0,0.8161612310442959,0.8161612310442959,0.18383876895570395
76139,1,0.7881081888957793,0.2118918111042206,0.7881081888957793
78329,0,0.9720696080959644,0.9720696080959644,0.027930391904035724
79109,0,0.9593990677047817,0.9593990677047817,0.04060093229521829
79340,1,0.9035885918832189,0.09641140811678113,0.9035885918832189
79739,0,0.9914624828426436,0.9914624828426436,0.008537517157356457
80533,1,0.7056171765922735,0.29438282340772626,0.7056171765922735
83032,0,0.9518704359967068,0.9518704359967068,0.04812956400329304
83053,0,0.9109675895442807,0.9109675895442807,0.08903241045571923
83242,0,0.955724784145926,0.955724784145926,0.04427521585407393
83799,0,0.9170712109567204,0.9170712109567204,0.08292878904327956
84337,0,0.9462450924374416,0.9462450924374416,0.053754907562558345
84849,0,0.939094822358964,0.939094822358964,0.060905177641035986
85479,1,0.9920648743349002,0.007935125665099976,0.9920648743349002
85563,1,0.5819011760839119,0.41809882391608805,0.5819011760839119
86333,0,0.6801833598065051,0.6801833598065051,0.31981664019349476
86779,0,0.9073513407505516,0.9073513407505516,0.09264865924944832
87526,0,0.9705221205593845,0.9705221205593845,0.02947787944061558
88413,0,0.9578062615690746,0.9578062615690746,0.04219373843092538
91169,1,0.9446737858463402,0.055326214153659896,0.9446737858463402
96080,1,0.9610296046705337,0.03897039532946627,0.9610296046705337
97183,0,0.830650885422286,0.830650885422286,0.16934911457771396
97513,0,0.8752691970410967,0.8752691970410967,0.12473080295890322
97741,1,0.8539619316308178,0.14603806836918218,0.8539619316308178
98448,0,0.8705090937214406,0.8705090937214406,0.1294909062785594
99211,0,0.8575926127630336,0.8575926127630336,0.1424073872369663
